run_id,beam_file,N,loss_sigma,learning_rate,final_apodized_loss,k_t_inferred,exec_time_seconds,status,output_directory
1,beam_v1_256.mat,2,1.0,0.01,43.979827880859375,1.9882307052612305,88.4,EXITOSO,outputs/20260622_225521_beam_v1_256
2,beam_v1_256.mat,2,1.0,0.0001,215.66131591796875,0.20000000298023224,83.26,EXITOSO,outputs/20260622_225644_beam_v1_256
3,beam_v1_256.mat,2,1.0,1e-06,410.4591064453125,0.9898363351821899,92.58,EXITOSO,outputs/20260622_225817_beam_v1_256
4,beam_v1_256.mat,2,10.0,0.01,196.34918212890625,1.9911834001541138,77.59,EXITOSO,outputs/20260622_225934_beam_v1_256
5,beam_v1_256.mat,2,10.0,0.0001,196.16802978515625,1.9917641878128052,78.53,EXITOSO,outputs/20260622_230053_beam_v1_256
6,beam_v1_256.mat,2,10.0,1e-06,2081.624267578125,1.9804409742355347,78.95,EXITOSO,outputs/20260622_230212_beam_v1_256
7,beam_v1_256.mat,2,100.0,0.01,134.5834197998047,0.9723712205886841,95.61,EXITOSO,outputs/20260622_230348_beam_v1_256
8,beam_v1_256.mat,2,100.0,0.0001,134.61032104492188,0.8014742732048035,79.5,EXITOSO,outputs/20260622_230507_beam_v1_256
9,beam_v1_256.mat,2,100.0,1e-06,315.3076477050781,0.9893532991409302,84.55,EXITOSO,outputs/20260622_230631_beam_v1_256
10,beam_v1_256.mat,2,100000.0,0.01,0.13471835851669312,1.1193795204162598,78.88,EXITOSO,outputs/20260622_230751_beam_v1_256
11,beam_v1_256.mat,2,100000.0,0.0001,0.1346709132194519,1.1177661418914795,78.06,EXITOSO,outputs/20260622_230909_beam_v1_256
12,beam_v1_256.mat,2,100000.0,1e-06,0.30953335762023926,0.9895704388618469,77.96,EXITOSO,outputs/20260622_231027_beam_v1_256
13,beam_v1_256.mat,3,1.0,0.01,212.06703186035156,1.99629545211792,92.06,EXITOSO,outputs/20260622_231159_beam_v1_256
14,beam_v1_256.mat,3,1.0,0.0001,215.10015869140625,0.20000000298023224,92.96,EXITOSO,outputs/20260622_231331_beam_v1_256
15,beam_v1_256.mat,3,1.0,1e-06,493.3551025390625,1.009071707725525,93.14,EXITOSO,outputs/20260622_231505_beam_v1_256
16,beam_v1_256.mat,3,10.0,0.01,993.8782348632812,3.800417900085449,92.84,EXITOSO,outputs/20260622_231637_beam_v1_256
17,beam_v1_256.mat,3,10.0,0.0001,993.8646240234375,3.997831106185913,92.73,EXITOSO,outputs/20260622_231810_beam_v1_256
18,beam_v1_256.mat,3,10.0,1e-06,2227.400390625,3.979233741760254,92.45,EXITOSO,outputs/20260622_231943_beam_v1_256
19,beam_v1_256.mat,3,100.0,0.01,134.86471557617188,0.8689707517623901,93.37,EXITOSO,outputs/20260622_232116_beam_v1_256
20,beam_v1_256.mat,3,100.0,0.0001,134.85989379882812,0.983992338180542,93.54,EXITOSO,outputs/20260622_232250_beam_v1_256
21,beam_v1_256.mat,3,100.0,1e-06,249.61151123046875,1.1370227336883545,92.83,EXITOSO,outputs/20260622_232422_beam_v1_256
22,beam_v1_256.mat,3,100000.0,0.01,0.13531887531280518,1.2721028327941895,92.93,EXITOSO,outputs/20260622_232555_beam_v1_256
23,beam_v1_256.mat,3,100000.0,0.0001,0.13530471920967102,1.229823350906372,92.38,EXITOSO,outputs/20260622_232728_beam_v1_256
24,beam_v1_256.mat,3,100000.0,1e-06,0.3069702982902527,1.1307477951049805,92.96,EXITOSO,outputs/20260622_232901_beam_v1_256
25,beam_v1_256.mat,4,1.0,0.01,79.41712188720703,1.9934117794036865,103.9,EXITOSO,outputs/20260622_233044_beam_v1_256
26,beam_v1_256.mat,4,1.0,0.0001,79.38552856445312,1.9861969947814941,102.91,EXITOSO,outputs/20260622_233227_beam_v1_256
27,beam_v1_256.mat,4,1.0,1e-06,462.67236328125,1.0086870193481445,103.97,EXITOSO,outputs/20260622_233411_beam_v1_256
28,beam_v1_256.mat,4,10.0,0.01,367.1962890625,1.9907010793685913,104.39,EXITOSO,outputs/20260622_233556_beam_v1_256
29,beam_v1_256.mat,4,10.0,0.0001,367.5218200683594,1.9909785985946655,104.03,EXITOSO,outputs/20260622_233740_beam_v1_256
30,beam_v1_256.mat,4,10.0,1e-06,1882.622802734375,1.985131025314331,103.95,EXITOSO,outputs/20260622_233924_beam_v1_256
31,beam_v1_256.mat,4,100.0,0.01,49.97140884399414,1.9909902811050415,104.15,EXITOSO,outputs/20260622_234108_beam_v1_256
32,beam_v1_256.mat,4,100.0,0.0001,50.056495666503906,1.9906004667282104,103.72,EXITOSO,outputs/20260622_234252_beam_v1_256
33,beam_v1_256.mat,4,100.0,1e-06,299.35760498046875,1.9792847633361816,103.43,EXITOSO,outputs/20260622_234435_beam_v1_256
34,beam_v1_256.mat,4,100000.0,0.01,0.05013732612133026,1.9907114505767822,104.15,EXITOSO,outputs/20260622_234619_beam_v1_256
35,beam_v1_256.mat,4,100000.0,0.0001,0.16464552283287048,2.21272873878479,103.83,EXITOSO,outputs/20260622_234803_beam_v1_256
36,beam_v1_256.mat,4,100000.0,1e-06,0.31299349665641785,2.000314474105835,103.67,EXITOSO,outputs/20260622_234947_beam_v1_256
37,beam_v1_256.mat,5,1.0,0.01,214.65750122070312,0.20009057223796844,122.11,EXITOSO,outputs/20260622_235149_beam_v1_256
38,beam_v1_256.mat,5,1.0,0.0001,214.35780334472656,0.4373747408390045,124.05,EXITOSO,outputs/20260622_235353_beam_v1_256
39,beam_v1_256.mat,5,1.0,1e-06,435.4864501953125,0.9894105792045593,123.02,EXITOSO,outputs/20260622_235556_beam_v1_256
40,beam_v1_256.mat,5,10.0,0.01,993.78564453125,1.9333655834197998,123.24,EXITOSO,outputs/20260622_235759_beam_v1_256
41,beam_v1_256.mat,5,10.0,0.0001,993.8426513671875,1.9438011646270752,122.84,EXITOSO,outputs/20260623_000002_beam_v1_256
42,beam_v1_256.mat,5,10.0,1e-06,1800.4637451171875,1.7168471813201904,123.92,EXITOSO,outputs/20260623_000206_beam_v1_256
43,beam_v1_256.mat,5,100.0,0.01,134.8619384765625,2.026822328567505,123.63,EXITOSO,outputs/20260623_000409_beam_v1_256
44,beam_v1_256.mat,5,100.0,0.0001,134.83615112304688,1.7870937585830688,124.72,EXITOSO,outputs/20260623_000614_beam_v1_256
45,beam_v1_256.mat,5,100.0,1e-06,263.24322509765625,1.717354416847229,123.39,EXITOSO,outputs/20260623_000818_beam_v1_256
46,beam_v1_256.mat,5,100000.0,0.01,0.13530519604682922,1.428916335105896,122.76,EXITOSO,outputs/20260623_001020_beam_v1_256
47,beam_v1_256.mat,5,100000.0,0.0001,0.13530480861663818,1.7114208936691284,122.26,EXITOSO,outputs/20260623_001223_beam_v1_256
48,beam_v1_256.mat,5,100000.0,1e-06,0.2880987524986267,1.7166074514389038,123.68,EXITOSO,outputs/20260623_001426_beam_v1_256
49,beam_v1_256.mat,6,1.0,0.01,214.54779052734375,0.20000000298023224,139.95,EXITOSO,outputs/20260623_001646_beam_v1_256
50,beam_v1_256.mat,6,1.0,0.0001,214.5542755126953,0.42195215821266174,141.91,EXITOSO,outputs/20260623_001908_beam_v1_256
51,beam_v1_256.mat,6,1.0,1e-06,459.98028564453125,1.0095367431640625,139.4,EXITOSO,outputs/20260623_002128_beam_v1_256
52,beam_v1_256.mat,6,10.0,0.01,368.98492431640625,1.9907922744750977,139.03,EXITOSO,outputs/20260623_002347_beam_v1_256
53,beam_v1_256.mat,6,10.0,0.0001,368.9588317871094,1.9909675121307373,139.8,EXITOSO,outputs/20260623_002607_beam_v1_256
54,beam_v1_256.mat,6,10.0,1e-06,2124.587890625,1.9793864488601685,140.01,EXITOSO,outputs/20260623_002826_beam_v1_256
55,beam_v1_256.mat,6,100.0,0.01,26.56749725341797,1.9918259382247925,140.4,EXITOSO,outputs/20260623_003047_beam_v1_256
56,beam_v1_256.mat,6,100.0,0.0001,50.305850982666016,1.990647792816162,139.59,EXITOSO,outputs/20260623_003307_beam_v1_256
57,beam_v1_256.mat,6,100.0,1e-06,273.31781005859375,1.9994357824325562,138.53,EXITOSO,outputs/20260623_003525_beam_v1_256
58,beam_v1_256.mat,6,100000.0,0.01,0.16462716460227966,2.21209454536438,139.55,EXITOSO,outputs/20260623_003745_beam_v1_256
59,beam_v1_256.mat,6,100000.0,0.0001,0.05047466233372688,1.9906455278396606,139.89,EXITOSO,outputs/20260623_004004_beam_v1_256
60,beam_v1_256.mat,6,100000.0,1e-06,0.2768334746360779,1.9806805849075317,139.54,EXITOSO,outputs/20260623_004224_beam_v1_256
61,beam_v1_256.mat,7,1.0,0.01,100.72381591796875,2.3140523433685303,158.86,EXITOSO,outputs/20260623_004503_beam_v1_256
62,beam_v1_256.mat,7,1.0,0.0001,92.6484603881836,1.9494534730911255,156.52,EXITOSO,outputs/20260623_004739_beam_v1_256
63,beam_v1_256.mat,7,1.0,1e-06,408.91168212890625,0.9996527433395386,157.9,EXITOSO,outputs/20260623_005017_beam_v1_256
64,beam_v1_256.mat,7,10.0,0.01,993.8302001953125,1.0186171531677246,158.17,EXITOSO,outputs/20260623_005256_beam_v1_256
65,beam_v1_256.mat,7,10.0,0.0001,993.5546875,1.10127592086792,157.05,EXITOSO,outputs/20260623_005533_beam_v1_256
66,beam_v1_256.mat,7,10.0,1e-06,2093.50244140625,1.0095473527908325,157.68,EXITOSO,outputs/20260623_005810_beam_v1_256
67,beam_v1_256.mat,7,100.0,0.01,134.8250732421875,1.0804890394210815,157.74,EXITOSO,outputs/20260623_010048_beam_v1_256
68,beam_v1_256.mat,7,100.0,0.0001,134.8448028564453,1.1807565689086914,158.67,EXITOSO,outputs/20260623_010327_beam_v1_256
69,beam_v1_256.mat,7,100.0,1e-06,267.138427734375,0.9898644089698792,158.71,EXITOSO,outputs/20260623_010605_beam_v1_256
70,beam_v1_256.mat,7,100000.0,0.01,0.1352788805961609,0.7630610466003418,158.26,EXITOSO,outputs/20260623_010844_beam_v1_256
71,beam_v1_256.mat,7,100000.0,0.0001,0.13528406620025635,0.7720826268196106,156.59,EXITOSO,outputs/20260623_011120_beam_v1_256
72,beam_v1_256.mat,7,100000.0,1e-06,0.25617802143096924,0.9907757043838501,157.23,EXITOSO,outputs/20260623_011357_beam_v1_256
73,beam_v1_256.mat,8,1.0,0.01,43.97991943359375,1.9886417388916016,162.48,EXITOSO,outputs/20260623_011640_beam_v1_256
74,beam_v1_256.mat,8,1.0,0.0001,214.47579956054688,0.4876210689544678,163.25,EXITOSO,outputs/20260623_011923_beam_v1_256
75,beam_v1_256.mat,8,1.0,1e-06,392.4450378417969,1.0095367431640625,163.58,EXITOSO,outputs/20260623_012207_beam_v1_256
76,beam_v1_256.mat,8,10.0,0.01,196.4240264892578,2.816593885421753,162.17,EXITOSO,outputs/20260623_012449_beam_v1_256
77,beam_v1_256.mat,8,10.0,0.0001,196.16775512695312,2.816772222518921,160.77,EXITOSO,outputs/20260623_012730_beam_v1_256
78,beam_v1_256.mat,8,10.0,1e-06,1738.37744140625,2.8288471698760986,162.46,EXITOSO,outputs/20260623_013012_beam_v1_256
79,beam_v1_256.mat,8,100.0,0.01,26.528043746948242,2.8170998096466064,162.45,EXITOSO,outputs/20260623_013255_beam_v1_256
80,beam_v1_256.mat,8,100.0,0.0001,26.514461517333984,2.8167669773101807,162.34,EXITOSO,outputs/20260623_013537_beam_v1_256
81,beam_v1_256.mat,8,100.0,1e-06,260.6727294921875,2.8479206562042236,164.46,EXITOSO,outputs/20260623_013822_beam_v1_256
82,beam_v1_256.mat,8,100000.0,0.01,0.026627790182828903,2.816804885864258,159.97,EXITOSO,outputs/20260623_014101_beam_v1_256
83,beam_v1_256.mat,8,100000.0,0.0001,0.026600807905197144,2.8167757987976074,161.18,EXITOSO,outputs/20260623_014343_beam_v1_256
84,beam_v1_256.mat,8,100000.0,1e-06,0.2709507346153259,2.8479206562042236,163.89,EXITOSO,outputs/20260623_014627_beam_v1_256
85,beam_v1_256.mat,9,1.0,0.01,83.76742553710938,2.3794894218444824,184.11,EXITOSO,outputs/20260623_014931_beam_v1_256
86,beam_v1_256.mat,9,1.0,0.0001,77.66461944580078,1.8857368230819702,182.98,EXITOSO,outputs/20260623_015233_beam_v1_256
87,beam_v1_256.mat,9,1.0,1e-06,434.17852783203125,2.2828855514526367,183.63,EXITOSO,outputs/20260623_015537_beam_v1_256
88,beam_v1_256.mat,9,10.0,0.01,993.847412109375,1.9102754592895508,184.54,EXITOSO,outputs/20260623_015842_beam_v1_256
89,beam_v1_256.mat,9,10.0,0.0001,989.5330810546875,2.0900535583496094,185.05,EXITOSO,outputs/20260623_020147_beam_v1_256
90,beam_v1_256.mat,9,10.0,1e-06,1935.0343017578125,2.140976667404175,184.33,EXITOSO,outputs/20260623_020451_beam_v1_256
91,beam_v1_256.mat,9,100.0,0.01,134.7530517578125,0.9641690850257874,185.16,EXITOSO,outputs/20260623_020756_beam_v1_256
92,beam_v1_256.mat,9,100.0,0.0001,134.7783203125,1.166145920753479,184.53,EXITOSO,outputs/20260623_021101_beam_v1_256
93,beam_v1_256.mat,9,100.0,1e-06,250.0335693359375,1.1518915891647339,184.84,EXITOSO,outputs/20260623_021406_beam_v1_256
94,beam_v1_256.mat,9,100000.0,0.01,0.13522838056087494,1.4040093421936035,183.84,EXITOSO,outputs/20260623_021710_beam_v1_256
95,beam_v1_256.mat,9,100000.0,0.0001,0.13529254496097565,0.9951465129852295,182.86,EXITOSO,outputs/20260623_022013_beam_v1_256
96,beam_v1_256.mat,9,100000.0,1e-06,0.24293722212314606,1.1517679691314697,186.28,EXITOSO,outputs/20260623_022319_beam_v1_256
97,beam_v1_256.mat,10,1.0,0.01,43.9835205078125,2.460629463195801,201.38,EXITOSO,outputs/20260623_022640_beam_v1_256
98,beam_v1_256.mat,10,1.0,0.0001,43.982845306396484,2.460221529006958,206.0,EXITOSO,outputs/20260623_023006_beam_v1_256
99,beam_v1_256.mat,10,1.0,1e-06,380.5709228515625,2.5650923252105713,199.95,EXITOSO,outputs/20260623_023326_beam_v1_256
100,beam_v1_256.mat,10,10.0,0.01,196.38558959960938,2.462108850479126,200.79,EXITOSO,outputs/20260623_023647_beam_v1_256
101,beam_v1_256.mat,10,10.0,0.0001,196.1674041748047,2.4619598388671875,200.12,EXITOSO,outputs/20260623_024007_beam_v1_256
102,beam_v1_256.mat,10,10.0,1e-06,1766.43408203125,2.404365301132202,203.53,EXITOSO,outputs/20260623_024331_beam_v1_256
103,beam_v1_256.mat,10,100.0,0.01,26.549869537353516,2.4619803428649902,199.59,EXITOSO,outputs/20260623_024650_beam_v1_256
104,beam_v1_256.mat,10,100.0,0.0001,26.514497756958008,2.4619476795196533,201.22,EXITOSO,outputs/20260623_025011_beam_v1_256
105,beam_v1_256.mat,10,100.0,1e-06,257.1864013671875,2.40460467338562,197.65,EXITOSO,outputs/20260623_025329_beam_v1_256
106,beam_v1_256.mat,10,100000.0,0.01,0.026629742234945297,2.4617233276367188,201.41,EXITOSO,outputs/20260623_025651_beam_v1_256
107,beam_v1_256.mat,10,100000.0,0.0001,0.026600874960422516,2.461948871612549,201.34,EXITOSO,outputs/20260623_030012_beam_v1_256
108,beam_v1_256.mat,10,100000.0,1e-06,0.2509598135948181,2.423678159713745,201.24,EXITOSO,outputs/20260623_030333_beam_v1_256
109,beam_v1_256.mat,11,1.0,0.01,50.278236389160156,2.0045597553253174,216.86,EXITOSO,outputs/20260623_030710_beam_v1_256
110,beam_v1_256.mat,11,1.0,0.0001,59.40563201904297,2.176222085952759,220.08,EXITOSO,outputs/20260623_031050_beam_v1_256
111,beam_v1_256.mat,11,1.0,1e-06,373.79046630859375,2.8288471698760986,216.47,EXITOSO,outputs/20260623_031426_beam_v1_256
112,beam_v1_256.mat,11,10.0,0.01,991.82177734375,3.5340023040771484,213.96,EXITOSO,outputs/20260623_031800_beam_v1_256
113,beam_v1_256.mat,11,10.0,0.0001,987.1185302734375,3.666069746017456,218.93,EXITOSO,outputs/20260623_032139_beam_v1_256
114,beam_v1_256.mat,11,10.0,1e-06,1757.8936767578125,3.3943541049957275,217.5,EXITOSO,outputs/20260623_032517_beam_v1_256
115,beam_v1_256.mat,11,100.0,0.01,133.72918701171875,3.660348653793335,219.05,EXITOSO,outputs/20260623_032856_beam_v1_256
116,beam_v1_256.mat,11,100.0,0.0001,134.80435180664062,3.3680384159088135,217.38,EXITOSO,outputs/20260623_033233_beam_v1_256
117,beam_v1_256.mat,11,100.0,1e-06,240.84515380859375,3.3958613872528076,219.24,EXITOSO,outputs/20260623_033613_beam_v1_256
118,beam_v1_256.mat,11,100000.0,0.01,0.13529962301254272,3.412126064300537,217.12,EXITOSO,outputs/20260623_033949_beam_v1_256
119,beam_v1_256.mat,11,100000.0,0.0001,0.1352739930152893,3.228088855743408,217.25,EXITOSO,outputs/20260623_034327_beam_v1_256
120,beam_v1_256.mat,11,100000.0,1e-06,0.25151264667510986,3.4141197204589844,219.01,EXITOSO,outputs/20260623_034706_beam_v1_256
121,beam_v1_256.mat,12,1.0,0.01,43.98291015625,2.2972097396850586,226.58,EXITOSO,outputs/20260623_035053_beam_v1_256
122,beam_v1_256.mat,12,1.0,0.0001,43.98167419433594,2.301882028579712,228.55,EXITOSO,outputs/20260623_035441_beam_v1_256
123,beam_v1_256.mat,12,1.0,1e-06,358.3094787597656,2.969677686691284,225.86,EXITOSO,outputs/20260623_035827_beam_v1_256
124,beam_v1_256.mat,12,10.0,0.01,196.37921142578125,3.9834117889404297,231.79,EXITOSO,outputs/20260623_040219_beam_v1_256
125,beam_v1_256.mat,12,10.0,0.0001,196.16714477539062,3.9835259914398193,225.89,EXITOSO,outputs/20260623_040605_beam_v1_256
126,beam_v1_256.mat,12,10.0,1e-06,1764.960693359375,3.9593288898468018,226.34,EXITOSO,outputs/20260623_040951_beam_v1_256
127,beam_v1_256.mat,12,100.0,0.01,26.5340633392334,3.984010934829712,227.1,EXITOSO,outputs/20260623_041338_beam_v1_256
128,beam_v1_256.mat,12,100.0,0.0001,108.79920196533203,3.988877058029175,223.84,EXITOSO,outputs/20260623_041722_beam_v1_256
129,beam_v1_256.mat,12,100.0,1e-06,229.99266052246094,3.980255365371704,225.62,EXITOSO,outputs/20260623_042107_beam_v1_256
130,beam_v1_256.mat,12,100000.0,0.01,0.026637719944119453,3.9833273887634277,227.91,EXITOSO,outputs/20260623_042456_beam_v1_256
131,beam_v1_256.mat,12,100000.0,0.0001,0.10916903614997864,3.98909592628479,220.82,EXITOSO,outputs/20260623_042836_beam_v1_256
132,beam_v1_256.mat,12,100000.0,1e-06,0.2197021245956421,3.979233741760254,218.98,EXITOSO,outputs/20260623_043215_beam_v1_256
133,beam_v1_256.mat,13,1.0,0.01,83.7271957397461,8.327588081359863,240.18,EXITOSO,outputs/20260623_043615_beam_v1_256
134,beam_v1_256.mat,13,1.0,0.0001,90.58758544921875,8.279534339904785,243.83,EXITOSO,outputs/20260623_044019_beam_v1_256
135,beam_v1_256.mat,13,1.0,1e-06,382.88873291015625,9.352971076965332,242.03,EXITOSO,outputs/20260623_044421_beam_v1_256
136,beam_v1_256.mat,13,10.0,0.01,993.3719482421875,4.817865371704102,242.57,EXITOSO,outputs/20260623_044824_beam_v1_256
137,beam_v1_256.mat,13,10.0,0.0001,993.3282470703125,4.8211350440979,238.87,EXITOSO,outputs/20260623_045222_beam_v1_256
138,beam_v1_256.mat,13,10.0,1e-06,1717.8851318359375,4.6671142578125,237.61,EXITOSO,outputs/20260623_045620_beam_v1_256
139,beam_v1_256.mat,13,100.0,0.01,134.67636108398438,2.7068545818328857,246.12,EXITOSO,outputs/20260623_050027_beam_v1_256
140,beam_v1_256.mat,13,100.0,0.0001,134.75025939941406,2.6774909496307373,238.98,EXITOSO,outputs/20260623_050426_beam_v1_256
141,beam_v1_256.mat,13,100.0,1e-06,233.66680908203125,2.7062134742736816,244.66,EXITOSO,outputs/20260623_050830_beam_v1_256
142,beam_v1_256.mat,13,100000.0,0.01,0.13520222902297974,2.679732322692871,245.84,EXITOSO,outputs/20260623_051236_beam_v1_256
143,beam_v1_256.mat,13,100000.0,0.0001,0.13519404828548431,2.677316188812256,241.64,EXITOSO,outputs/20260623_051638_beam_v1_256
144,beam_v1_256.mat,13,100000.0,1e-06,0.24091649055480957,2.687408924102783,241.21,EXITOSO,outputs/20260623_052039_beam_v1_256
145,beam_v1_256.mat,14,1.0,0.01,42.14982986450195,8.908672332763672,257.03,EXITOSO,outputs/20260623_052456_beam_v1_256
146,beam_v1_256.mat,14,1.0,0.0001,41.9669189453125,8.950504302978516,256.82,EXITOSO,outputs/20260623_052913_beam_v1_256
147,beam_v1_256.mat,14,1.0,1e-06,382.8050842285156,9.899402618408203,258.79,EXITOSO,outputs/20260623_053332_beam_v1_256
148,beam_v1_256.mat,14,10.0,0.01,196.73806762695312,2.210432767868042,260.26,EXITOSO,outputs/20260623_053752_beam_v1_256
